   1               		.file	"remote_controlled_socket.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	serial_init
  20               	serial_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 89E1      		ldi r24,lo8(25)
  27 0002 89B9      		out 41-32,r24
  28               	.LM3:
  29 0004 10BC      		out 64-32,__zero_reg__
  30               	.LM4:
  31 0006 1BB8      		out 43-32,__zero_reg__
  32               	.LM5:
  33 0008 8AB1      		in r24,42-32
  34 000a 8861      		ori r24,lo8(24)
  35 000c 8AB9      		out 42-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 000e 0895      		ret
  39               	.LFE2:
  41               	.global	send
  43               	send:
  44               	.LFB3:
  45               	.LM7:
  46               	.LVL0:
  47 0010 DF93      		push r29
  48 0012 CF93      		push r28
  49 0014 00D0      		rcall .
  50 0016 CDB7      		in r28,__SP_L__
  51 0018 DEB7      		in r29,__SP_H__
  52               	/* prologue: function */
  53               	/* frame size = 2 */
  54               	.LM8:
  55 001a 14BA      		out 52-32,__zero_reg__
  56               	.LM9:
  57 001c 11BA      		out 49-32,__zero_reg__
  58               	.LM10:
  59 001e 54B3      		in r21,52-32
  60 0020 21E0      		ldi r18,lo8(1)
  61 0022 30E0      		ldi r19,hi8(1)
  62 0024 F901      		movw r30,r18
  63 0026 00C0      		rjmp 2f
  64 0028 EE0F      	1:	lsl r30
  65 002a FF1F      		rol r31
  66 002c 8A95      	2:	dec r24
  67 002e 02F4      		brpl 1b
  68 0030 5E2B      		or r21,r30
  69 0032 00C0      		rjmp 2f
  70 0034 220F      	1:	lsl r18
  71 0036 331F      		rol r19
  72 0038 6A95      	2:	dec r22
  73 003a 02F4      		brpl 1b
  74 003c 522B      		or r21,r18
  75 003e 54BB      		out 52-32,r21
  76               	.LM11:
  77 0040 4423      		tst r20
  78 0042 01F4      		brne .L4
  79               	.LM12:
  80 0044 8B9A      		sbi 49-32,3
  81               	.L4:
  82               	.LM13:
  83 0046 8A9A      		sbi 49-32,2
  84 0048 20E0      		ldi r18,lo8(0)
  85 004a 30E0      		ldi r19,hi8(0)
  86               	.LVL1:
  87               	.L5:
  88               	.LM14:
  89 004c 8981      		ldd r24,Y+1
  90 004e 9A81      		ldd r25,Y+2
  91               	.LVL2:
  92 0050 0196      		adiw r24,1
  93 0052 9A83      		std Y+2,r25
  94 0054 8983      		std Y+1,r24
  95               	.LVL3:
  96               	.LM15:
  97 0056 2F5F      		subi r18,lo8(-(1))
  98 0058 3F4F      		sbci r19,hi8(-(1))
  99 005a FAEE      		ldi r31,hi8(-5536)
 100 005c 2036      		cpi r18,lo8(-5536)
 101 005e 3F07      		cpc r19,r31
 102 0060 01F4      		brne .L5
 103               	.LM16:
 104 0062 8A98      		cbi 49-32,2
 105 0064 20E0      		ldi r18,lo8(0)
 106 0066 30E0      		ldi r19,hi8(0)
 107               	.LVL4:
 108               	.L6:
 109               	.LM17:
 110 0068 8981      		ldd r24,Y+1
 111 006a 9A81      		ldd r25,Y+2
 112 006c 0196      		adiw r24,1
 113 006e 9A83      		std Y+2,r25
 114 0070 8983      		std Y+1,r24
 115               	.LVL5:
 116               	.LM18:
 117 0072 2F5F      		subi r18,lo8(-(1))
 118 0074 3F4F      		sbci r19,hi8(-(1))
 119 0076 8AEE      		ldi r24,hi8(-5536)
 120 0078 2036      		cpi r18,lo8(-5536)
 121 007a 3807      		cpc r19,r24
 122 007c 01F4      		brne .L6
 123               	/* epilogue start */
 124               	.LM19:
 125 007e 0F90      		pop __tmp_reg__
 126 0080 0F90      		pop __tmp_reg__
 127 0082 CF91      		pop r28
 128 0084 DF91      		pop r29
 129 0086 0895      		ret
 130               	.LFE3:
 132               	.global	USARTWriteChar
 134               	USARTWriteChar:
 135               	.LFB4:
 136               	.LM20:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LVL6:
 140               	.L11:
 141               	.LM21:
 142 0088 5D9B      		sbis 43-32,5
 143 008a 00C0      		rjmp .L11
 144               	.LM22:
 145 008c 8CB9      		out 44-32,r24
 146               	/* epilogue start */
 147               	.LM23:
 148 008e 0895      		ret
 149               	.LFE4:
 151               	.global	main
 153               	main:
